Plate_ID,Row,Col,Gene_ID,Golden_Gate_Enzyme,Payload_Name,PTag_1_ID,PTag_2_ID,Oralgen Gene ID,GI,SMU #,VIMSS (MicrobesOnline #),GeneID,colony_growth,liquid_growth,RawMaxOD,TimeMaxOD,PredVMax,TimePredVMax,PassColony,PassLiquid,PassMaxOD,PassTimeMaxOD,PassVMax,PassTimeVMax,PassAll,Pass5,Pass4,Pass3,Index,IsRework
50,D,6,SMU_1619c,BsaI,KD_Payload_1,Tag_52,Tag_128,,,,,,N,N,0.331,24.00361,0.1088403303345078,23.66667,false,false,true,true,true,false,false,false,false,false,1522,true
50,E,6,SMU_1625,BsaI,KD_Payload_1,Tag_77,Tag_101,,,,,,N,N,0.123,24.00361,4.861010848882971e-21,1.33667,false,false,false,true,false,false,false,false,false,false,1524,true
50,F,6,SMU_1629c,BsaI,KD_Payload_1,Tag_85,Tag_150,,,,,,N,?,1.793,16.67028,0.3658076715023885,10.01667,false,false,true,true,true,true,false,false,true,true,1526,true
50,G,6,SMU_1639,BbsI,KD_Payload_3,Tag_62,Tag_176,,,,,,N,N,0.111,21.33667,1.5409671111370354e-27,1.33667,false,false,false,true,false,false,false,false,false,false,1529,true
50,H,6,SMU_1663,BsaI,KD_Payload_1,Tag_96,Tag_105,,,,,,N,N,0.106,18.67,7.982444267605048e-22,1.33667,false,false,false,true,false,false,false,false,false,false,1541,true
50,A,7,SMU_1676c,BbsI,KD_Payload_3,Tag_89,Tag_142,,,,,,N,N,0.112,20.33667,1.8863690506757554e-24,1.33667,false,false,false,true,false,false,false,false,false,false,1548,true
50,B,7,SMU_1687,BbsI,KD_Payload_3,Tag_2,Tag_104,,,,,,N,N,0.188,24.00333,0.019923610999349722,22.11667,false,false,false,true,false,false,false,false,false,false,1555,true
50,C,7,SMU_1719c,BsaI,KD_Payload_1,Tag_12,Tag_62,,,,,,N,N,0.105,21.33639,6.632315084055879e-22,1.33667,false,false,false,true,false,false,false,false,false,false,1562,true
50,D,7,SMU_1732c,BsaI,KD_Payload_1,Tag_157,Tag_178,,,,,,N,N,0.105,22.00306,6.048290397260688e-15,1.33667,false,false,false,true,false,false,false,false,false,false,1570,true
50,E,7,SMU_1745c,BsaI,KD_Payload_1,Tag_88,Tag_114,,,,,,Y,Y,0.362,24.00333,0.11951912017348221,23.66667,true,true,true,true,true,false,false,true,true,true,1572,true
50,F,7,SMU_1748,BsaI,KD_Payload_2,Tag_87,Tag_149,,,,,,Y,Y,0.151,24.00333,0.015003069712481575,23.66667,true,true,false,true,false,false,false,false,false,false,1575,true
50,G,7,SMU_1773c,BsaI,KD_Payload_1,Tag_115,Tag_123,,,,,,N,N,0.109,22.00306,6.469683177205661e-22,1.33667,false,false,false,true,false,false,false,false,false,false,1581,true
50,H,7,SMU_1786,BsaI,KD_Payload_1,Tag_46,Tag_185,,,,,,N,N,0.112,22.00306,7.827133915699618e-16,1.33667,false,false,false,true,false,false,false,false,false,false,1588,true
50,A,8,SMU_1802c,BsaI,KD_Payload_1,Tag_56,Tag_92,,,,,,N,N,0.11,10.00333,1.9804770418533982e-18,1.33667,false,false,false,true,false,false,false,false,false,false,1595,true
50,B,8,SMU_1835,BsaI,KD_Payload_1,Tag_6,Tag_55,,,,,,N,N,0.113,22.67,3.4175043533e-314,1.33667,false,false,false,true,false,false,false,false,false,false,1613,true
50,C,8,SMU_1837,BsaI,KD_Payload_1,Tag_35,Tag_84,,,,,,N,N,0.114,22.67,3.1001663211368902e-21,1.33667,false,false,false,true,false,false,false,false,false,false,1614,true
50,D,8,SMU_1838,BsmBI/Esp3I,KD_Payload_5,Tag_75,Tag_117,,,,,,N,N,0.117,22.67,1.3312277666318925e-13,1.33667,false,false,false,true,false,false,false,false,false,false,1615,true
50,E,8,SMU_1852,BsaI,KD_Payload_2,Tag_121,Tag_146,,,,,,?,Y,1.82,13.33667,0.4039108259576495,7.78667,false,true,true,true,true,true,false,true,true,true,1618,true
50,F,8,SMU_1860,BsaI,KD_Payload_1,Tag_101,Tag_123,,,,,,N,N,0.115,21.33639,5.52664884335317e-18,1.33667,false,false,false,true,false,false,false,false,false,false,1622,true
50,G,8,SMU_1886,BsaI,KD_Payload_2,Tag_33,Tag_160,,,,,,N,N,0.142,24.00306,0.0007355021041974012,23.62667,false,false,false,true,false,false,false,false,false,false,1635,true
50,H,8,SMU_1943,BsaI,KD_Payload_1,Tag_62,Tag_152,,,,,,N,N,0.116,14.00333,7.663253666781303e-22,1.33667,false,false,false,true,false,false,false,false,false,false,1646,true
50,A,9,SMU_1955,BbsI,KD_Payload_3,Tag_33,Tag_70,,,,,,N,N,0.111,24.00306,4.407215751334188e-21,1.33667,false,false,false,true,false,false,false,false,false,false,1651,true
50,B,9,SMU_1990,BsaI,KD_Payload_1,Tag_25,Tag_90,,,,,,?,Y,1.382,13.66972,0.2892763539832871,8.38667,false,true,true,true,true,true,false,true,true,true,1658,true
50,C,9,SMU_1992,BsaI,KD_Payload_2,Tag_17,Tag_171,,,,,,?,Y,1.4,13.00333,0.30962663391802947,8.38667,false,true,true,true,true,true,false,true,true,true,1660,true
50,D,9,SMU_2167,BsaI,KD_Payload_1,Tag_107,Tag_131,,,,,,N,N,0.108,22.00306,5.65280108135875e-24,1.33667,false,false,false,true,false,false,false,false,false,false,1664,true
50,E,9,SMU_2166,BsaI,KD_Payload_1,Tag_14,Tag_125,,,,,,N,N,0.111,12.00333,3.603494980958525e-15,1.33667,false,false,false,true,false,false,false,false,false,false,1665,true
50,F,9,SMU_2026c,BbsI,KD_Payload_3,Tag_35,Tag_115,,,,,,N,N,0.108,12.00333,-2.8901925830732957e-15,1.33667,false,false,false,true,false,false,false,false,false,false,1666,true
50,G,9,SMU_2033c,BsaI,KD_Payload_1,Tag_108,Tag_126,,,,,,Y,Y,1.429,13.00333,0.3346670517537098,8.54667,true,true,true,true,true,true,true,true,true,true,1670,false
50,H,9,SMU_2064c,BsaI,KD_Payload_1,Tag_75,Tag_114,,,,,,Y,Y,1.508,13.33639,0.4062600241378381,9.23667,true,true,true,true,true,true,true,true,true,true,1684,false
50,A,1,SMU_2097,BsaI,KD_Payload_2,Tag_92,Tag_187,,,,,,N,N,0.116,23.66972,8.696111296235547e-18,1.33667,false,false,false,true,false,false,false,false,false,false,1700,true
50,B,1,SMU_2098,BsaI,KD_Payload_2,Tag_65,Tag_147,,,,,,N,N,0.128,15.67,8.282056684548364e-22,1.33667,false,false,false,true,false,false,false,false,false,false,1701,true
50,C,1,SMU_2102,BsaI,KD_Payload_1,Tag_75,Tag_125,,,,,,N,N,0.14,23.66972,0.002054022571555155,23.66667,false,false,false,true,false,false,false,false,false,false,1703,true
50,D,1,SMU_2109,BsaI,KD_Payload_2,Tag_9,Tag_141,,,,,,Y,Y,1.46,12.33639,0.3402377207336532,7.76667,true,true,true,true,true,true,true,true,true,true,1707,false
50,E,1,SMU_2135c,BsaI,KD_Payload_1,Tag_122,Tag_188,,,,,,N,N,0.123,11.33639,1.1324580195994873e-24,1.33667,false,false,false,true,false,false,false,false,false,false,1717,true
50,F,1,SMU_2143c,BsaI,KD_Payload_1,Tag_36,Tag_147,,,,,,N,N,0.143,24.00306,0.006853223674155561,23.66667,false,false,false,true,false,false,false,false,false,false,1719,true
50,G,1,SMU_2157,BsaI,KD_Payload_1,Tag_77,Tag_105,,,,,,N,N,0.118,2.00333,1.0539353366713145e-18,1.33667,false,false,false,false,false,false,false,false,false,false,1722,true
50,H,1,SMU_2158c,BbsI,KD_Payload_3,Tag_4,Tag_22,,,,,,N,N,0.118,13.33639,2.062615222403323e-22,1.33667,false,false,false,true,false,false,false,false,false,false,1723,true
