Plate_ID,Row,Col,New_ID,Golden_Gate_Enzyme,Payload_Name,PTag_1_ID,PTag_2_ID,Oralgen Gene ID,GI,Locus,VIMSS (MicrobesOnline #),GeneID,colony_growth,liquid_growth,quivey_successful,quivey_essential,RawMaxOD,TimeMaxOD,PredVMax,TimePredVMax,PassColony,PassLiquid,PassMaxOD,PassTimeMaxOD,PassVMax,PassTimeVMax,PassAll,Pass5,Pass4,Pass3,Index,IsRework
46,E,3,SMU_698,BsaI,Payload_2,Tag_35,Tag_115,SMu0638,24379169,SMU.698,VIMSS295472,1028110,N,N,Y,N,0.111,2.75333,7.15092279642545e-74,1.00333,false,false,false,false,false,false,false,false,false,false,802,true
46,F,3,SMU_699,BsaI,Payload_2,Tag_23,Tag_132,SMu0639,24379170,SMU.699,VIMSS295473,1028113,N,N,N,Y,0.109,2.25306,1.1667268935583051e-20,1.00333,false,false,false,false,false,false,false,false,false,false,803,true
46,G,3,intergenic_163,BsaI,Payload_2,Tag_14,Tag_130,,,,,,N,N,,,0.128,8.00306,2.517986172147772e-16,1.18333,false,false,false,true,false,false,false,false,false,false,804,true
46,H,3,SMU_706c,BsaI,Payload_1,Tag_101,Tag_172,SMu0645,24379176,SMU.706c,VIMSS295479,1028115,N,Y,Y,N,1.533,15.25306,0.27583931839987774,9.53333,false,true,true,true,true,true,false,true,true,true,810,true
46,A,4,SMU_712,BsaI,Payload_2,Tag_20,Tag_186,SMu0649,24379180,SMU.712,VIMSS295483,1027829,N,N,Y,N,0.106,4.00306,3.1243972290283925e-21,1.00333,false,false,false,false,false,false,false,false,false,false,815,true
46,B,4,intergenic_165,BsaI,Payload_2,Tag_64,Tag_160,,,,,,N,?,,,1.076,24.00333,0.24285496717360788,6.53333,false,false,true,true,true,true,false,false,true,true,816,true
46,C,4,SMU_713,BsaI,Payload_2,Tag_53,Tag_122,SMu0650,24379181,SMU.713,VIMSS295484,1028117,N,N,N,Y,0.105,2.00333,2.1200653499620218e-17,1.00333,false,false,false,false,false,false,false,false,false,false,817,true
46,D,4,intergenic_166,BsaI,Payload_2,Tag_21,Tag_120,,,,,,N,N,,,0.105,1.75333,2.028173835249015e-29,1.00333,false,false,false,false,false,false,false,false,false,false,818,true
46,E,4,SMU_714,BsaI,Payload_2,Tag_85,Tag_180,SMu0651,24379182,SMU.714,VIMSS295485,1028120,N,N,N,Y,0.11,2.75333,1.019326793670913e-16,1.00333,false,false,false,false,false,false,false,false,false,false,819,true
46,F,4,intergenic_167,BsaI,Payload_2,Tag_75,Tag_114,,,,,,N,N,,,0.116,2.50306,2.5299042824793034e-15,1.00333,false,false,false,false,false,false,false,false,false,false,820,true
46,G,4,SMU_715,BsaI,Payload_2,Tag_73,Tag_156,SMu0652,24379183,SMU.715,VIMSS295486,1028119,N,N,N,?,0.149,16.00306,0.013442474831731688,1.00333,false,false,false,true,false,false,false,false,false,false,821,true
46,H,4,intergenic_168,BsaI,Payload_2,Tag_132,Tag_161,,,,,,N,N,,,1.44,13.75306,0.3066873142418956,7.95333,false,false,true,true,true,true,false,false,true,true,822,true
46,A,5,SMU_716,BsaI,Payload_1,Tag_139,Tag_160,,,,,,N,N,N,Y,0.111,4.00306,2.9852783260114922e-21,1.00333,false,false,false,false,false,false,false,false,false,false,823,true
46,B,5,SMU_717,BsaI,Payload_1,Tag_93,Tag_136,,,,,,N,N,N,Y,0.099,11.25306,1.2803453088720099e-20,1.00333,false,false,false,true,false,false,false,false,false,false,824,true
46,C,5,SMU_718c,BsaI,Payload_1,Tag_100,Tag_179,SMu0655,24379186,SMU.718c,VIMSS295489,1029562,N,N,N,?,0.112,5.50333,7.662280048912726e-18,1.00333,false,false,false,false,false,false,false,false,false,false,825,true
46,D,5,SMU_723,BsaI,Payload_2,Tag_3,Tag_96,SMu0660,24379191,SMU.723,VIMSS295494,1028127,N,N,Y,N,0.111,13.25333,4.8209214638528404e-23,1.00333,false,false,false,true,false,false,false,false,false,false,831,true
46,E,5,intergenic_173,BsaI,Payload_2,Tag_104,Tag_146,,,,,,Y,Y,,,1.731,12.50333,0.3431265181238301,7.73333,true,true,true,true,true,true,true,true,true,true,845,false
46,F,5,SMU_746c,BsaI,Payload_1,Tag_64,Tag_110,SMu0678,24379209,SMU.746c,VIMSS295512,1029531,Y,Y,N,Y,1.065,24.00333,0.12482574627927526,21.79333,true,true,true,true,true,false,false,true,true,true,854,true
46,G,5,SMU_747c,BsaI,Payload_1,Tag_36,Tag_147,SMu0679,24379210,SMU.747c,VIMSS295513,1029471,Y,Y,Y,N,0.577,24.00333,0.06746796256027346,23.08333,true,true,true,true,false,false,false,false,true,true,855,true
46,H,5,SMU_754,BsaI,Payload_2,Tag_104,Tag_179,SMu0685,24379216,SMU.754,VIMSS295519,1028140,N,N,Y,N,0.104,2.25306,4.427938156632409e-21,1.00333,false,false,false,false,false,false,false,false,false,false,863,true
46,A,6,SMU_773c,BsaI,Payload_1,Tag_149,Tag_150,SMu0701,24379232,SMU.773c,VIMSS295535,1028164,N,N,Y,N,0.703,24.00333,0.3025890179876001,23.75333,false,false,true,true,true,false,false,false,false,false,884,true
46,B,6,SMU_776,BsaI,Payload_2,Tag_75,Tag_183,SMu0704,24379235,SMU.776,VIMSS295538,1028166,N,?,N,?,0.423,24.00333,0.16098657079231682,23.75333,false,false,true,true,true,false,false,false,false,false,889,true
46,C,6,SMU_777,BsaI,Payload_2,Tag_58,Tag_114,SMu0705,24379236,SMU.777,VIMSS295539,1028165,N,N,Y,N,0.179,18.25333,0.008138927136133373,1.00333,false,false,false,true,false,false,false,false,false,false,890,true
46,D,6,SMU_778,BsaI,Payload_2,Tag_21,Tag_135,SMu0706,24379237,SMU.778,VIMSS295540,1028162,N,N,Y,N,0.105,4.25361,9.837091388693628e-15,1.00333,false,false,false,false,false,false,false,false,false,false,891,true
46,E,6,SMU_779,BsaI,Payload_2,Tag_32,Tag_134,SMu0707,24379238,SMU.779,VIMSS295541,1028167,N,N,N,Y,0.107,4.00333,1.8265930188154436e-19,1.00333,false,false,false,false,false,false,false,false,false,false,892,true
46,F,6,SMU_780,BbsI,Payload_4,Tag_141,Tag_168,SMu0708,24379239,SMU.780,VIMSS295542,1028053,N,N,Y,N,0.284,20.00333,0.012712504092299601,1.00333,false,false,true,true,false,false,false,false,false,false,893,true
46,G,6,SMU_781,BbsI,Payload_4,Tag_7,Tag_40,SMu0709,24379240,SMU.781,VIMSS295543,1028052,N,N,N,Y,0.107,4.00333,7.451756388011107e-29,1.00333,false,false,false,false,false,false,false,false,false,false,894,true
46,H,6,SMU_784,BsaI,Payload_2,Tag_17,Tag_78,SMu0711,24379242,SMU.784,VIMSS295545,1028169,N,N,N,Y,0.167,24.00333,0.02440742384511481,23.75333,false,false,false,true,false,false,false,false,false,false,896,true
46,A,7,SMU_785,BsaI,Payload_2,Tag_63,Tag_108,SMu0712,24379243,SMU.785,VIMSS295546,1028168,N,N,Y,N,0.099,3.25361,3.8548467935769496e-21,1.00333,false,false,false,false,false,false,false,false,false,false,897,true
46,B,7,SMU_800,BsaI,Payload_2,Tag_25,Tag_37,SMu0726,24379257,SMU.800,VIMSS295560,1028185,N,N,N,Y,0.366,15.00361,0.01287672949250398,1.00333,false,false,true,true,false,false,false,false,false,false,915,true
46,C,7,SMU_801,BsaI,Payload_2,Tag_171,Tag_182,SMu0727,347750432,SMU.801,VIMSS295561,1028184,N,N,N,Y,0.108,4.25361,1.4190565566782106e-19,1.00333,false,false,false,false,false,false,false,false,false,false,916,true
46,D,7,SMU_805c,BsaI,Payload_1,Tag_26,Tag_186,SMu0731,24379262,SMU.805c,VIMSS295565,1028191,Y,Y,Y,N,1.036,24.00333,0.08884513335074251,12.72333,true,true,true,true,false,true,false,true,true,true,923,true
46,E,7,SMU_806c,BsaI,Payload_1,Tag_14,Tag_186,SMu0732,24379263,SMU.806c,VIMSS295566,1028188,Y,Y,Y,N,1.054,23.75361,0.08454152996480424,12.21333,true,true,true,true,false,true,false,true,true,true,924,true
46,F,7,intergenic_193,BsaI,Payload_2,Tag_69,Tag_76,,,,,,N,N,,,0.101,13.25333,3.643042505574736e-17,1.00333,false,false,false,true,false,false,false,false,false,false,936,true
46,G,7,SMU_818,BsaI,Payload_2,Tag_158,Tag_185,SMu0742,24379273,SMU.818,VIMSS295576,1028190,N,N,N,?,0.102,5.00361,5.0826549726306665e-19,1.00333,false,false,false,false,false,false,false,false,false,false,937,true
46,H,7,SMU_821,BsaI,Payload_2,Tag_38,Tag_71,SMu0745,24379276,SMU.821,VIMSS295579,1029488,N,N,N,Y,0.115,17.25361,6.516897814778231e-18,1.00333,false,false,false,true,false,false,false,false,false,false,940,true
46,A,8,SMU_822,BsaI,Payload_2,Tag_50,Tag_129,SMu0746,24379277,SMU.822,VIMSS295580,1028204,N,N,N,?,0.112,4.75361,1.3934430568258997e-15,1.00333,false,false,false,false,false,false,false,false,false,false,941,true
46,B,8,SMU_824,BsaI,Payload_2,Tag_35,Tag_162,SMu0748,24379279,SMU.824,VIMSS295582,1028200,N,N,N,?,0.105,17.25361,9.020798647311561e-18,1.00333,false,false,false,true,false,false,false,false,false,false,944,true
46,C,8,SMU_825,BsaI,Payload_2,Tag_100,Tag_185,SMu0749,24379280,SMU.825,VIMSS295583,1028205,N,?,Y,N,0.18,24.00333,0.030013307193700295,23.75333,false,false,false,true,false,false,false,false,false,false,945,true
46,D,8,SMU_826,BsaI,Payload_2,Tag_16,Tag_172,SMu0750,24379281,SMU.826,VIMSS295584,1028203,?,N,Y,N,0.108,8.00361,1.8975377352851953e-25,1.00333,false,false,false,true,false,false,false,false,false,false,946,true
46,E,8,SMU_827,BsaI,Payload_2,Tag_17,Tag_146,SMu0751,24379282,SMU.827,VIMSS295585,1028198,N,N,N,Y,0.113,16.75333,4.950277183449992e-19,1.00333,false,false,false,true,false,false,false,false,false,false,947,true
46,F,8,SMU_828,BsaI,Payload_2,Tag_34,Tag_93,SMu0752,24379283,SMU.828,VIMSS295586,1028207,N,N,N,Y,0.116,4.25361,8.812914541013733e-28,1.00333,false,false,false,false,false,false,false,false,false,false,948,true
46,G,8,SMU_829,BsaI,Payload_2,Tag_24,Tag_183,SMu0753,24379284,SMU.829,VIMSS295587,1029496,N,N,Y,N,0.113,2.00361,1.7791723659843365e-14,1.00333,false,false,false,false,false,false,false,false,false,false,949,true
46,H,8,SMU_830,BsaI,Payload_2,Tag_85,Tag_100,SMu0754,24379285,SMU.830,VIMSS295588,1029091,?,?,Y,N,1.159,7.50333,0.31240962455877486,6.12333,false,false,true,true,true,true,false,false,true,true,950,true
46,A,9,SMU_847c,BsaI,Payload_1,Tag_15,Tag_103,SMu0770,24379301,SMU.847c,VIMSS295604,1028220,N,N,N,?,0.549,24.00306,0.23878652743883322,23.75306,false,false,true,true,true,false,false,false,false,false,968,true
46,B,9,SMU_846,BsaI,Payload_2,Tag_50,Tag_52,SMu0771,24379302,SMU.846,VIMSS295605,1028218,N,N,N,Y,0.107,9.75278,-5.369393722450845e-46,1.00306,false,false,false,true,false,false,false,false,false,false,969,true
46,C,9,SMU_848,BsaI,Payload_2,Tag_142,Tag_192,SMu0772,24379303,SMU.848,VIMSS295606,1028217,N,N,N,Y,0.11,22.25306,3.3393212045267006e-15,1.00306,false,false,false,true,false,false,false,false,false,false,970,true
46,D,9,SMU_849,BsaI,Payload_2,Tag_27,Tag_53,SMu0773,24379304,SMU.849,VIMSS295607,1028224,N,N,N,?,0.11,5.00306,7.156637517860267e-20,1.00306,false,false,false,false,false,false,false,false,false,false,971,true
46,E,9,intergenic_197,BsaI,Payload_2,Tag_4,Tag_178,,,,,,?,Y,,,1.707,11.75306,0.34301648626698544,6.92306,false,true,true,true,true,true,false,true,true,true,972,true
46,F,9,intergenic_202,BsaI,Payload_2,Tag_23,Tag_135,,,,,,N,N,,,0.122,10.75306,6.742889507743549e-19,1.00306,false,false,false,true,false,false,false,false,false,false,991,true
46,G,9,SMU_865,BsaI,Payload_2,Tag_13,Tag_115,SMu0788,24379319,SMU.865,VIMSS295622,1028234,N,N,Y,N,0.103,2.25306,2.126418178253405e-25,1.00306,false,false,false,false,false,false,false,false,false,false,992,true
46,H,9,SMU_866,BsaI,Payload_2,Tag_147,Tag_148,SMu0789,24379320,SMU.866,VIMSS295623,1028233,?,Y,Y,N,1.298,12.50306,0.2615884352191662,6.47306,false,true,true,true,true,true,false,true,true,true,993,true
46,A,10,SMU_868,BsaI,Payload_2,Tag_93,Tag_111,SMu0791,24379322,SMU.868,VIMSS295625,1028237,?,N,N,Y,0.523,24.00306,0.1986565816632342,23.75306,false,false,true,true,true,false,false,false,false,false,995,true
46,B,10,intergenic_207,BsaI,Payload_2,Tag_123,Tag_147,,,,,,N,N,,,0.121,9.50306,2.6889539500339997e-16,1.00306,false,false,false,true,false,false,false,false,false,false,1027,true
46,C,10,SMU_900,BbsI,Payload_4,Tag_18,Tag_119,SMu0821,24379352,SMU.900,VIMSS295655,1028264,?,?,Y,N,0.381,24.00306,0.15184132754546908,23.75306,false,false,true,true,true,false,false,false,false,false,1030,true
46,D,10,SMU_901,BsaI,Payload_2,Tag_93,Tag_166,SMu0822,24379353,SMU.901,VIMSS295656,1028262,N,N,N,Y,0.103,24.00306,9.897006848819952e-15,1.00306,false,false,false,true,false,false,false,false,false,false,1031,true
46,E,10,SMU_910,BsaI,Payload_2,Tag_109,Tag_188,SMu0827,24379358,SMU.910,VIMSS295661,1028270,Y,Y,Y,N,1.675,11.50278,0.32431264769420365,7.20306,true,true,true,true,true,true,true,true,true,true,1038,false
46,F,10,intergenic_211,BsaI,Payload_2,Tag_92,Tag_137,,,,,,Y,N,,,1.74,12.00306,0.3468035166387155,6.84306,true,false,true,true,true,true,false,true,true,true,1047,true
46,G,10,intergenic_214,BsaI,Payload_2,Tag_1,Tag_141,,,,,,N,N,,,0.125,21.25333,5.7281849598409554e-21,1.00333,false,false,false,true,false,false,false,false,false,false,1065,true
46,H,10,SMU_937,BsaI,Payload_2,Tag_20,Tag_90,SMu0850,24379381,SMU.937,VIMSS295684,1028291,?,N,N,?,0.102,7.25333,1.0343677926218566e-15,1.00333,false,false,false,true,false,false,false,false,false,false,1066,true
46,A,11,SMU_938,BsaI,Payload_2,Tag_94,Tag_190,SMu0851,24379382,SMU.938,VIMSS295685,1028289,N,N,Y,N,0.097,1.25333,-1.898248069234379e-24,1.00333,false,false,false,false,false,false,false,false,false,false,1067,true
46,B,11,SMU_939,BsaI,Payload_2,Tag_14,Tag_35,SMu0852,24379383,SMU.939,VIMSS295686,1028286,N,N,N,?,0.102,19.00306,5.307970426264441e-26,1.00333,false,false,false,true,false,false,false,false,false,false,1068,true
46,C,11,SMU_942,BsaI,Payload_1,Tag_53,Tag_137,,,,,,N,N,N,?,0.099,1.25333,-2.294667472591133e-15,1.00333,false,false,false,false,false,false,false,false,false,false,1072,true
46,D,11,SMU_943c,BsaI,Payload_1,Tag_61,Tag_168,SMu0856,24379387,SMU.943c,VIMSS295690,1028290,N,N,N,Y,0.106,19.00306,2.4667167816193138e-21,1.00333,false,false,false,true,false,false,false,false,false,false,1073,true
46,E,11,intergenic_216,BsaI,Payload_2,Tag_23,Tag_43,,,,,,N,N,,,0.12,24.00306,0.009581096875073213,23.75333,false,false,false,true,false,false,false,false,false,false,1074,true
46,F,11,SMU_944,BsaI,Payload_2,Tag_141,Tag_189,SMu0857,24379388,SMU.944,VIMSS295691,1028296,?,Y,N,?,1.827,11.75333,0.36816313061263095,7.40333,false,true,true,true,true,true,false,true,true,true,1075,true
46,G,11,SMU_947,BsaI,Payload_2,Tag_151,Tag_154,SMu0859,24379390,SMU.947,VIMSS295693,1028294,N,N,N,?,0.106,24.00306,1.2813273144108706e-6,17.82333,false,false,false,true,false,true,false,false,false,false,1077,true
46,H,11,SMU_950,BsaI,Payload_2,Tag_82,Tag_150,SMu0862,24379393,SMU.950,VIMSS295696,1028297,?,Y,N,?,1.7,11.75333,0.35215531212330997,7.32333,false,true,true,true,true,true,false,true,true,true,1080,true
46,A,12,intergenic_218,BsaI,Payload_2,Tag_8,Tag_144,,,,,,N,N,,,0.188,24.00306,0.030955305974882413,23.75333,false,false,false,true,false,false,false,false,false,false,1088,true
46,B,12,SMU_957,BsaI,Payload_2,Tag_142,Tag_171,SMu0869,24379400,SMU.957,VIMSS295703,1028306,N,N,N,Y,0.101,7.50306,4.278333985687448e-19,1.00333,false,false,false,true,false,false,false,false,false,false,1089,true
46,C,12,SMU_958,BsaI,Payload_2,Tag_7,Tag_180,SMu0870,24379401,SMU.958,VIMSS295704,1028305,N,N,N,Y,0.112,6.00333,1.2896219043737696e-17,1.00333,false,false,false,false,false,false,false,false,false,false,1090,true
46,D,12,SMU_959c,BsaI,Payload_1,Tag_147,Tag_158,SMu0871,24379402,SMU.959c,VIMSS295705,1028303,N,N,N,Y,0.124,24.00306,0.011661450004006368,23.75333,false,false,false,true,false,false,false,false,false,false,1091,true
46,E,12,SMU_960,BsaI,Payload_2,Tag_82,Tag_119,SMu0872,24379403,SMU.960,VIMSS295706,1028311,N,N,N,Y,0.11,24.00306,0.0003381972297399971,23.75333,false,false,false,true,false,false,false,false,false,false,1092,true
46,F,12,intergenic_219,BsaI,Payload_2,Tag_67,Tag_148,,,,,,N,N,,,0.102,10.00333,9.19326299902374e-28,1.00333,false,false,false,true,false,false,false,false,false,false,1093,true
46,G,12,SMU_965,BsaI,Payload_2,Tag_115,Tag_139,SMu0876,24379407,SMU.965,VIMSS295710,1027975,?,Y,Y,N,1.902,10.75306,0.3801514733454353,6.32333,false,true,true,true,true,true,false,true,true,true,1098,true
46,H,12,SMU_966,BsaI,Payload_2,Tag_117,Tag_171,SMu0877,24379408,SMU.966,VIMSS295711,1029434,N,N,Y,N,0.129,24.00306,0.012299615633980614,23.75333,false,false,false,true,false,false,false,false,false,false,1099,true
47,A,1,SMU_972,BsaI,Payload_2,Tag_134,Tag_155,SMu0883,24379414,SMU.972,VIMSS295717,1029513,Y,Y,N,?,0.129,24.00306,0.008643237035970103,23.75333,true,true,false,true,false,false,false,false,false,false,1105,true
47,B,1,SMU_973,BsaI,Payload_2,Tag_25,Tag_109,SMu0884,24379415,SMU.973,VIMSS295718,1028319,N,N,Y,N,1.766,11.75333,0.35275221546814317,7.17333,false,false,true,true,true,true,false,false,true,true,1106,true
47,C,1,intergenic_224,BsaI,Payload_2,Tag_5,Tag_170,,,,,,Y,Y,,,0.11,12.75306,4.802299481819447e-21,1.00333,true,true,false,true,false,false,false,false,false,false,1121,true
47,D,1,intergenic_226,BsaI,Payload_2,Tag_113,Tag_190,,,,,,?,N,,,1.767,10.75306,0.35313333778376477,5.95333,false,false,true,true,true,true,false,false,true,true,1125,true
47,E,1,SMU_989,BsaI,Payload_2,Tag_133,Tag_163,SMu0899,24379429,SMU.989,VIMSS295732,1028321,N,N,N,?,1.748,24.00306,0.33348728493105695,19.54333,false,false,true,true,true,true,false,false,true,true,1126,true
47,F,1,SMU_993,BsaI,Payload_2,Tag_139,Tag_186,SMu0903,24379433,SMU.993,VIMSS295736,1028334,N,N,N,?,0.113,24.00306,9.221009907617447e-24,1.00333,false,false,false,true,false,false,false,false,false,false,1132,true
47,G,1,SMU_1002,BsaI,Payload_2,Tag_46,Tag_188,SMu0912,24379442,SMU.1002,VIMSS295745,1028341,N,N,N,?,0.106,22.25333,1.72978526815111e-19,1.00333,false,false,false,true,false,false,false,false,false,false,1141,true
47,H,1,SMU_1004,BsaI,Payload_2,Tag_26,Tag_76,SMu0914,24379444,SMU.1004,VIMSS295747,1028336,?,Y,Y,N,1.758,12.50333,0.3322515124095555,7.25333,false,true,true,true,true,true,false,true,true,true,1145,true
47,A,2,SMU_1034c,BsaI,Payload_1,Tag_118,Tag_125,SMu0943,24379472,SMU.1034c,VIMSS295775,1028083,Y,Y,Y,N,0.252,24.00306,0.11517140894407873,23.75306,true,true,true,true,true,false,false,true,true,true,1179,true
47,B,2,SMU_1035,BsaI,Payload_2,Tag_38,Tag_113,SMu0944,24379473,SMU.1035,VIMSS295776,1028371,N,N,N,Y,1.749,12.00333,0.3247348331965753,7.72306,false,false,true,true,true,true,false,false,true,true,1180,true
47,C,2,SMU_1045c,BsaI,Payload_1,Tag_83,Tag_176,SMu0954,24379483,SMU.1045c,VIMSS295786,1028373,N,N,N,?,0.113,24.00306,1.1265165222135691e-10,23.38306,false,false,false,true,false,false,false,false,false,false,1190,true
47,D,2,SMU_1046c,BsaI,Payload_1,Tag_73,Tag_83,SMu0955,24379484,SMU.1046c,VIMSS295787,1028369,N,N,Y,N,0.106,14.75333,3.8145251426159134e-15,1.00306,false,false,false,true,false,false,false,false,false,false,1191,true
47,E,2,SMU_1047c,BsaI,Payload_1,Tag_21,Tag_62,SMu0956,24379485,SMU.1047c,VIMSS295788,1028379,N,N,N,?,0.099,5.25306,1.8816180236750954e-23,1.00306,false,false,false,false,false,false,false,false,false,false,1193,true
47,F,2,SMU_1051,BsaI,Payload_2,Tag_57,Tag_71,SMu0959,24379488,SMU.1051,VIMSS295791,1028380,N,N,N,Y,0.171,24.00306,0.023536348652291164,23.75306,false,false,false,true,false,false,false,false,false,false,1196,true
47,G,2,SMU_1114,BsaI,Payload_1,Tag_110,Tag_134,,,,,,Y,N,N,?,0.118,23.67,2.868752482453359e-23,1.33639,true,false,false,true,false,false,false,false,false,false,1267,true
47,H,2,SMU_1115,BsaI,Payload_2,Tag_30,Tag_87,SMu1018,24379547,SMU.1115,VIMSS295850,1028428,N,N,N,Y,0.11,22.00333,3.1679293092322375e-26,1.33639,false,false,false,true,false,false,false,false,false,false,1268,true
47,A,3,SMU_1118c,BsaI,Payload_1,Tag_14,Tag_152,SMu1021,24379550,SMU.1118c,VIMSS295853,1028430,Y,Y,Y,N,1.822,11.33639,0.3252762933992073,7.29639,true,true,true,true,true,true,true,true,true,true,1272,false
47,B,3,SMU_1120,BsaI,Payload_1,Tag_82,Tag_128,,,,,,N,Y,Y,N,1.582,10.66972,0.32583003996520365,6.14639,false,true,true,true,true,true,false,true,true,true,1274,true
47,C,3,SMU_1121c,BsaI,Payload_1,Tag_57,Tag_144,SMu1024,24379553,SMU.1121c,VIMSS295856,1028433,Y,Y,Y,N,1.411,12.00306,0.2942347293452525,6.36639,true,true,true,true,true,true,true,true,true,true,1275,false
47,D,3,SMU_1126,BsaI,Payload_2,Tag_81,Tag_186,SMu1029,24379558,SMU.1126,VIMSS295861,1029377,N,N,N,Y,0.114,2.67,-6.727401490893354e-16,1.33639,false,false,false,false,false,false,false,false,false,false,1280,true
47,E,3,SMU_1134c,BsaI,Payload_1,Tag_32,Tag_145,SMu1036,24379565,SMU.1134c,VIMSS295868,1029559,N,N,N,Y,0.11,2.67,-1.88082445524166e-22,1.33639,false,false,false,false,false,false,false,false,false,false,1288,true
47,F,3,SMU_1135,BsaI,Payload_1,Tag_149,Tag_191,,,,,,N,N,N,Y,0.104,2.67,-1.1622219911768749e-22,1.33639,false,false,false,false,false,false,false,false,false,false,1289,true
47,G,3,SMU_1136,BsaI,Payload_1,Tag_107,Tag_182,,,,,,N,N,N,Y,0.106,2.67,1.3286032088148765e-27,1.33639,false,false,false,false,false,false,false,false,false,false,1290,true
47,H,3,SMU_1137,BsaI,Payload_1,Tag_50,Tag_143,,,,,,N,N,N,Y,0.107,15.33639,9.796928485202842e-27,1.33639,false,false,false,true,false,false,false,false,false,false,1291,true
47,A,4,SMU_1138,BsaI,Payload_1,Tag_106,Tag_136,,,,,,N,N,N,?,0.105,23.67,8.6363915252195e-22,1.33639,false,false,false,true,false,false,false,false,false,false,1292,true
47,B,4,SMU_1142c,BsaI,Payload_1,Tag_103,Tag_175,SMu1044,24379573,SMU.1142c,VIMSS295876,1029353,N,N,N,Y,0.109,2.67,-2.4464998280095115e-19,1.33639,false,false,false,false,false,false,false,false,false,false,1296,true
47,C,4,SMU_1143c,BsaI,Payload_1,Tag_42,Tag_174,SMu1045,24379574,SMU.1143c,VIMSS295877,1029256,N,N,N,?,0.101,2.67,1.346003130400731e-19,1.33639,false,false,false,false,false,false,false,false,false,false,1297,true
47,D,4,SMU_1165c,BbsI,Payload_3,Tag_167,Tag_188,SMu1066,24379595,SMU.1165c,VIMSS295898,1028466,N,Y,Y,N,1.552,12.00306,0.3268644068384756,6.36639,false,true,true,true,true,true,false,true,true,true,1321,true
47,E,4,SMU_1187,BsaI,Payload_1,Tag_2,Tag_190,,,,,,Y,N,N,?,0.105,8.33639,-9.850391413234696e-23,1.33639,true,false,false,true,false,false,false,false,false,false,1344,true
47,F,4,SMU_1190,BsaI,Payload_1,Tag_62,Tag_136,,,,,,N,N,N,Y,0.109,23.67,-2.166557739112648e-22,1.33667,false,false,false,true,false,false,false,false,false,false,1348,true
47,G,4,SMU_1191,BsaI,Payload_1,Tag_47,Tag_124,,,,,,N,N,N,Y,0.111,23.67,-3.4400411059728153e-25,1.33667,false,false,false,true,false,false,false,false,false,false,1349,true
47,H,4,SMU_1192,BsaI,Payload_1,Tag_41,Tag_93,,,,,,N,N,N,Y,0.11,1.67,-2.005108161003033e-22,1.33667,false,false,false,false,false,false,false,false,false,false,1350,true
47,A,5,intergenic_260,BsaI,Payload_2,Tag_11,Tag_130,,,,,,Y,N,,,0.131,24.00333,0.0002873787617698707,23.66667,true,false,false,true,false,false,false,false,false,false,1355,true
47,B,5,SMU_1200,BsaI,Payload_1,Tag_54,Tag_66,,,,,,N,N,N,?,0.118,23.67,9.96053893004518e-28,1.33667,false,false,false,true,false,false,false,false,false,false,1358,true
47,C,5,SMU_1204,BbsI,Payload_3,Tag_95,Tag_191,,,,,,Y,N,N,Y,0.109,2.00333,4.583251668206938e-25,1.33667,true,false,false,false,false,false,false,false,false,false,1362,true
47,D,5,SMU_1205c,BbsI,Payload_3,Tag_18,Tag_64,SMu1101,24379630,SMU.1205c,VIMSS295933,1028501,N,Y,Y,N,1.164,23.67,0.24481484062344425,7.21667,false,true,true,true,true,true,false,true,true,true,1363,true
47,E,5,SMU_1206c,BsaI,Payload_1,Tag_48,Tag_142,SMu1102,24379631,SMU.1206c,VIMSS295934,1028500,Y,N,Y,N,0.12,23.67,3.985222346391588e-22,1.33667,true,false,false,true,false,false,false,false,false,false,1364,true
47,F,5,SMU_1210,BsaI,Payload_1,Tag_36,Tag_129,,,,,,N,N,N,Y,0.105,2.00333,7.137589896211542e-14,1.33667,false,false,false,false,false,false,false,false,false,false,1369,true
47,G,5,SMU_1211,BsaI,Payload_2,Tag_64,Tag_130,SMu1107,24379636,SMU.1211,VIMSS295939,1028505,N,N,N,Y,0.123,2.00333,-6.020535566760917e-21,1.33667,false,false,false,false,false,false,false,false,false,false,1370,true
47,H,5,SMU_1247,BsaI,Payload_1,Tag_53,Tag_75,,,,,,Y,N,N,?,0.106,2.00333,-1.2204364283247857e-20,1.33667,true,false,false,false,false,false,false,false,false,false,1408,true
47,A,6,intergenic_269,BsaI,Payload_2,Tag_43,Tag_183,,,,,,N,Y,,,1.699,12.33722,0.31434940562697333,7.15667,false,true,true,true,true,true,false,true,true,true,1409,true
47,B,6,SMU_1277,BbsI,Payload_3,Tag_24,Tag_174,,,,,,N,N,N,?,0.108,7.67028,-6.2789073754690616e-18,1.33667,false,false,false,true,false,false,false,false,false,false,1440,true
47,C,6,SMU_1288,BsaI,Payload_1,Tag_59,Tag_107,,,,,,N,N,N,?,0.191,24.00361,0.031195853847075933,23.66694,false,false,false,true,false,false,false,false,false,false,1450,true
47,D,6,SMU_1291c,BsaI,Payload_1,Tag_101,Tag_173,SMu1178,24379707,SMU.1291c,VIMSS296010,1028565,N,N,N,?,0.389,24.00361,0.08536739455421771,23.66694,false,false,true,true,false,false,false,false,false,false,1453,true
